Date,Otomotiv Satis,OTV Orani,Faiz,EUR/TL,Kredi Stok
2010-01-01,20095.0,37.0,13.182,2.107385,341244.126
2010-02-01,31172.0,37.0,13.2725,2.07389,351940.949
2010-03-01,51769.0,37.0,12.7275,2.0855217391304,361307.32
2010-04-01,54946.0,37.0,12.012,2.0090095238095,373575.34
2010-05-01,59377.0,37.0,11.74,1.94887,387708.051
2010-06-01,60896.0,37.0,11.75,1.9273045454545,399140.755
2010-07-01,61345.0,37.0,11.384,1.9655318181818,413343.445
2010-08-01,61764.0,37.0,10.87,1.9512095238095,420762.29
2010-09-01,63814.0,37.0,10.7875,1.953175,426959.902
2010-10-01,73404.0,37.0,10.602,1.97967,440941.292
2010-11-01,73962.0,37.0,10.256666666667,1.9721111111111,455208.4
2010-12-01,148369.0,37.0,9.67,2.0089304347826,483818.493
2011-01-01,44892.0,37.0,10.275,2.0838142857143,489178.09
2011-02-01,58663.0,37.0,10.4425,2.17008,502741.217
2011-03-01,78403.0,37.0,10.51,2.2132086956522,513524.109
2011-04-01,77695.0,37.0,10.692,2.1974428571429,533012.983
2011-05-01,80646.0,37.0,10.95,2.2597333333333,550865.746
2011-06-01,81573.0,37.0,11.3675,2.3044590909091,566856.269
2011-07-01,63044.0,37.0,12.48,2.364180952381,583267.782
2011-08-01,58406.0,37.0,12.8175,2.5118619047619,604571.827
2011-09-01,60129.0,37.0,12.984,2.475480952381,616238.426
2011-10-01,69421.0,37.0,12.9675,2.5110571428571,616673.895
2011-11-01,63657.0,37.0,13.4225,2.4586842105263,625573.251
2011-12-01,127910.0,37.0,12.018,2.4640181818182,639126.816
2012-01-01,29545.0,37.0,15.04,2.3837681818182,636181.763
2012-02-01,41324.0,37.0,14.82,2.3257666666667,638819.984
2012-03-01,64884.0,37.0,13.394,2.3617681818182,659743.743
2012-04-01,62949.0,37.0,13.165,2.35453,668637.84
2012-05-01,70863.0,37.0,12.9875,2.31635,683562.177
2012-06-01,71067.0,37.0,12.986,2.285619047619,700578.755
2012-07-01,62304.0,37.0,13.38,2.2329272727273,697431.533
2012-08-01,58148.0,37.0,13.378,2.22194,714281.05
2012-09-01,69629.0,37.0,12.995,2.316235,721028.089
2012-10-01,59938.0,40.0,12.77,2.33948,724411.598
2012-11-01,71710.0,40.0,12.066,2.3019863636364,740445.353
2012-12-01,115400.0,40.0,11.0125,2.3444952380952,759762.194
2013-01-01,35523.0,40.0,11.0575,2.3526590909091,762355.071
2013-02-01,48307.0,40.0,10.9125,2.37709,775545.498
2013-03-01,68774.0,40.0,10.48,2.3490428571429,802055.367
2013-04-01,73575.0,40.0,10.295,2.3397333333333,815676.222
2013-05-01,81468.0,40.0,9.882,2.3709,861174.47
2013-06-01,74096.0,40.0,9.6075,2.503145,891250.796
2013-07-01,71596.0,40.0,10.0975,2.5285086956522,900005.585
2013-08-01,65043.0,40.0,10.598,2.6065157894737,935978.558
2013-09-01,67963.0,40.0,11.46,2.6950238095238,956996.392
2013-10-01,58014.0,40.0,11.8125,2.7180666666667,956240.522
2013-11-01,79301.0,40.0,11.284,2.7340142857143,982108.266
2013-12-01,129718.0,40.0,10.9875,2.8230909090909,1018735.495
2014-01-01,32670.0,45.0,12.84,3.0269727272727,1047493.377
2014-02-01,35021.0,45.0,15.0925,3.02485,1048728.722
2014-03-01,47581.0,45.0,15.21,3.0713,1054659.351
2014-04-01,53305.0,45.0,14.91,2.9435476190476,1051456.203
2014-05-01,58121.0,45.0,14.288,2.87965,1064531.293
2014-06-01,60163.0,45.0,13.305,2.8809285714286,1090914.322
2014-07-01,59907.0,45.0,12.785,2.88161,1089848.076
2014-08-01,60199.0,45.0,12.84,2.8820333333333,1117458.89
2014-09-01,66531.0,45.0,12.715,2.8552727272727,1149227.961
2014-10-01,66573.0,45.0,12.372,2.86933,1154887.364
2014-11-01,80621.0,45.0,12.375,2.792205,1171994.063
2014-12-01,146989.0,45.0,12.6,2.8267869565217,1209005.135
2015-01-01,34615.0,45.0,12.906,2.7211095238095,1227249.366
2015-02-01,55331.0,45.0,13.0575,2.794905,1257262.574
2015-03-01,83302.0,45.0,12.5775,2.8097,1287325.305
2015-04-01,91602.0,45.0,12.7925,2.8585380952381,1316545.705
2015-05-01,81542.0,45.0,13.138,2.9604315789474,1336108.24
2015-06-01,86158.0,45.0,13.4425,3.0321681818182,1361832.244
2015-07-01,83836.0,45.0,13.602,2.9763363636364,1398382.392
2015-08-01,82577.0,45.0,14.14,3.172919047619,1420988.429
2015-09-01,64025.0,45.0,15.1975,3.380985,1437654.29
2015-10-01,64255.0,45.0,15.818,3.3045523809524,1433293.486
2015-11-01,84601.0,45.0,15.62,3.0949857142857,1433212.969
2015-12-01,156173.0,45.0,15.1775,3.1753956521739,1452160.856
2016-01-01,32713.0,45.0,15.822,3.272805,1462789.79
2016-02-01,52825.0,45.0,16.315,3.2686714285714,1474594.121
